Street,Ground Truth,DTW Distance,Normalized DTW,Similarity,System Pitch,Ground Truth Pitch,System Duration,Ground Truth Duration,System Energy,Ground Truth Energy
Baphelabantu_Street,gt1.wav,15002.031164807875,174.4422228466032,0.005699882182149184,171.78622689090568,175.0513819140598,1.152,2.7375,0.1220938190817833,0.05179912969470024
Baphelabantu_Street,gt2.wav,16841.74446099238,177.28152064202507,0.005609106296596602,171.78622689090568,165.77979934690975,1.152,3.015,0.1220938190817833,0.046384476125240326
Baphelabantu_Street,gt3.wav,28956.605179201946,256.25314317877826,0.003887221697831887,171.78622689090568,107.33552425691738,1.152,3.6,0.1220938190817833,0.021367233246564865
Baphelabantu_Street,gt4.wav,21647.751474627832,178.9070369803953,0.005558426267166921,171.78622689090568,204.39905369352275,1.152,3.8475,0.1220938190817833,0.044017624109983444
Baphelabantu_Street,gt5.wav,13545.064458245131,169.31330572806414,0.005871531855512687,171.78622689090568,236.2784898168946,1.152,2.52,0.1220938190817833,0.13005419075489044
Baphelabantu_Street,gt6.wav,21248.660526740176,268.9703864144326,0.003704109970287245,171.78622689090568,124.88668490619806,1.152,2.52,0.1220938190817833,0.01943284645676613
Baphelabantu_Street,gt7.wav,17822.41451186434,178.22414511864338,0.00557960535584096,171.78622689090568,140.69403189928929,1.152,3.18,0.1220938190817833,0.07544121891260147
Chakide_Road,gt1.wav,20681.805891523516,198.86351818772613,0.0050034143753074954,196.8043365176246,189.79011156368335,0.896,3.23,0.1768409162759781,0.034589216113090515
Chakide_Road,gt2.wav,23795.469741685483,216.32245219714076,0.00460145737308755,196.8043365176246,163.85222278275367,0.896,3.3575,0.1768409162759781,0.04386688768863678
Chakide_Road,gt3.wav,18702.95983028838,267.1851404326911,0.003728767367150154,196.8043365176246,133.13879234544154,0.896,2.22,0.1768409162759781,0.028457166627049446
Chakide_Road,gt4.wav,15654.451087916517,195.68063859895648,0.005084384549101752,196.8043365176246,240.4455095170326,0.896,2.1,0.1768409162759781,0.04425762593746185
Chakide_Road,gt6.wav,18605.830317675525,265.7975759667932,0.003748159991245439,196.8043365176246,123.58821229300533,0.896,2.22,0.1768409162759781,0.0294930562376976
Dlangisa_Avenue,gt1.wav,17388.49262097798,199.86773127560897,0.0049784004312166405,196.11141740396414,148.84659959980516,0.928,2.76,0.19725967943668365,0.05066695064306259
Dlangisa_Avenue,gt2.wav,47697.785922525596,307.72765111306836,0.0032391008592675755,196.11141740396414,164.44409429714923,0.928,4.93,0.19725967943668365,0.005643282551318407
Dlangisa_Avenue,gt3.wav,23623.37956078349,222.86207132814613,0.004467036305288891,196.11141740396414,161.90265829433082,0.928,3.3575,0.19725967943668365,0.06386705487966537
Dlangisa_Avenue,gt4.wav,38595.652160833175,292.39130424873616,0.003408417309983405,196.11141740396414,87.80182423479846,0.928,4.2,0.19725967943668365,0.023820027709007263
Dlangisa_Avenue,gt5.wav,19606.18167261769,257.97607463970644,0.0038613605576933055,196.11141740396414,86.83265075188288,0.928,2.4,0.19725967943668365,0.037090834230184555
Emthethweni_Road,gt1.wav,31370.30821474514,230.66403099077309,0.00431659587257993,187.66110358494686,132.25186394214882,1.024,4.32,0.15442553162574768,0.01958942785859108
Emthethweni_Road,gt2.wav,17145.960482688057,244.9422926098294,0.004065994463125671,187.66110358494686,94.59424674693186,1.024,2.22,0.15442553162574768,0.052291691303253174
Emthethweni_Road,gt3.wav,17436.232865040478,177.9207435208212,0.005589066870178913,187.66110358494686,183.94362422097643,1.024,3.1225,0.15442553162574768,0.05770166218280792
Emthethweni_Road,gt4.wav,19423.90741331864,192.31591498335288,0.005172879843266466,187.66110358494686,170.73790845352343,1.024,3.2075,0.15442553162574768,0.057103246450424194
Ezalukazini_Avenue,gt1.wav,34769.23682544804,271.6346626988128,0.0036679121799883833,198.61701659840764,168.50979215962408,1.2586875,4.095,0.20564046502113342,0.006239249370992184
Ezalukazini_Avenue,gt2.wav,20450.54274675144,213.0264869453275,0.004672318899741822,198.61701659840764,165.10646367411147,1.2586875,3.06,0.20564046502113342,0.06124548986554146
Ezalukazini_Avenue,gt3.wav,19146.186778560823,150.75737620914035,0.006589465533601984,198.61701659840764,155.11078862363044,1.2586875,4.06,0.20564046502113342,0.096128448843956
Ezalukazini_Avenue,gt4.wav,21833.552003136043,239.92914289160487,0.004150597922684283,198.61701659840764,230.08444668447103,1.2586875,2.88,0.20564046502113342,0.03505953773856163
Ezalukazini_Avenue,gt5.wav,16698.109534240946,219.71196755580192,0.004530791923402038,198.61701659840764,111.31108191097348,1.2586875,2.4,0.20564046502113342,0.04881274700164795
Imvubu_Lane,gt1.wav,18270.87635528278,196.46103607830946,0.005064290251183622,185.8420206548467,167.5493569785813,0.992,2.93,0.24302875995635986,0.07059900462627411
Imvubu_Lane,gt2.wav,25067.37949177434,275.46570870081695,0.003617085115905534,185.8420206548467,137.53240707515542,0.992,2.88,0.24302875995635986,0.019852539524435997
Imvubu_Lane,gt3.wav,10673.689735062557,156.96602551562583,0.006330475155881421,185.8420206548467,208.15555015757474,0.992,1.98,0.24302875995635986,0.14776526391506195
Imvubu_Lane,gt4.wav,20523.6868558853,259.7935045048772,0.0038344513292174367,185.8420206548467,97.82697886814438,0.992,2.52,0.24302875995635986,0.040810827165842056
Imvubu_Lane,gt5.wav,20733.016308497132,232.9552394213161,0.004274321885132735,185.8420206548467,106.09835113740985,0.992,2.82,0.24302875995635986,0.020259737968444824
Imvubu_Lane,gt6.wav,16732.068533204147,201.5911871470379,0.004936048868079408,185.8420206548467,191.2158731760752,0.992,2.6525,0.24302875995635986,0.06773726642131805
Isandlwana_Street,gt1.wav,17922.625480232888,177.4517374280484,0.005603756031813359,164.3729738104062,146.37520894787616,1.184,3.23,0.16123156249523163,0.047738440334796906
Isandlwana_Street,gt2.wav,11321.979758540467,148.97341787553245,0.0066678483038236196,164.3729738104062,120.82709845707339,1.184,2.34,0.16123156249523163,0.06406407058238983
Isandlwana_Street,gt3.wav,19826.90833815335,185.2982087677883,0.005367738136690576,164.3729738104062,221.68026989020078,1.184,3.36,0.16123156249523163,0.04265609756112099
Isandlwana_Street,gt4.wav,16653.42713566488,208.16783919581098,0.004780849693933383,164.3729738104062,223.6680559670456,1.184,2.28,0.16123156249523163,0.0323609858751297
Khuzimpi_Shezi_Road,gt1.wav,25767.704422497485,204.50559065474195,0.004866047667189951,193.39716162303222,168.87012455983364,1.429375,4.0175,0.20841659605503082,0.05104345455765724
Khuzimpi_Shezi_Road,gt2.wav,25830.555986698444,253.2407449676318,0.003933279853027937,193.39716162303222,219.44477774017858,1.429375,3.24,0.20841659605503082,0.06493759900331497
Khuzimpi_Shezi_Road,gt3.wav,26560.0439059235,212.480351247388,0.0046842718505796695,193.39716162303222,188.52290224460324,1.429375,3.9975,0.20841659605503082,0.04833798483014107
Khuzimpi_Shezi_Road,gt4.wav,29857.13189654932,226.19039315567667,0.004401594566169769,193.39716162303222,142.1192558528001,1.429375,4.2,0.20841659605503082,0.05014374107122421
Khuzimpi_Shezi_Road,gt5.wav,16849.605628629728,170.19803665282552,0.005841188482949203,193.39716162303222,105.3028816382197,1.429375,3.0,0.20841659605503082,0.05582510307431221
Mabele_Road,gt1.wav,14181.053551755882,184.1695266461803,0.005400456641609221,168.90301055811855,175.78887788057781,0.768,2.46,0.16754025220870972,0.07225047796964645
Mabele_Road,gt2.wav,8917.934534621363,156.45499183546252,0.0063510212559344005,168.90301055811855,193.23181533674762,0.768,1.8,0.16754025220870972,0.15934838354587555
Mabele_Road,gt3.wav,13924.956338445367,244.29747962184854,0.004076682734537687,168.90301055811855,112.45583253788519,0.768,1.8,0.16754025220870972,0.030912179499864578
Mabele_Road,gt4.wav,17330.169651994765,180.52260054161215,0.005508955893185105,168.90301055811855,171.84433928984262,0.768,3.0575,0.16754025220870972,0.05637542903423309
Mabele_Road,gt5.wav,14678.7564953718,229.35557024018436,0.004341114907520283,168.90301055811855,103.96677053453678,0.768,2.04,0.16754025220870972,0.04051727056503296
Mabele_Road,gt6.wav,15671.526083859513,186.56578671261326,0.00533146272316812,168.90301055811855,275.2985635354808,0.768,2.52,0.16754025220870972,0.05341053009033203
Mabele_Road,gt7.wav,14807.518412728847,192.30543393154346,0.005173160317645993,168.90301055811855,124.97209162559588,0.768,2.46,0.16754025220870972,0.02788069285452366
Mandlendlovu_Road,gt1.wav,19927.184229533847,223.9009463992567,0.004446401920535916,188.59543600363406,227.73389591474984,1.088,2.82,0.2067582607269287,0.07108526676893234
Mandlendlovu_Road,gt2.wav,21380.501080095775,277.668845196049,0.0035884886927222896,188.59543600363406,115.70177830975986,1.088,2.46,0.2067582607269287,0.03018554113805294
Mandlendlovu_Road,gt3.wav,16808.644134068287,284.89227345878453,0.0034978210075487202,188.59543600363406,123.523853951454,1.088,1.86,0.2067582607269287,0.03358159959316254
Mandlendlovu_Road,gt4.wav,17701.603799707424,201.1545886330389,0.0049467093809839255,188.59543600363406,155.68785803639364,1.088,2.8025,0.2067582607269287,0.0644935891032219
Mandlendlovu_Road,gt5.wav,18894.364990376267,192.7996427589415,0.005159968231953111,188.59543600363406,144.5728005487102,1.088,3.1225,0.2067582607269287,0.06465987861156464
Mandlendlovu_Road,gt6.wav,18894.364990376267,192.7996427589415,0.005159968231953111,188.59543600363406,144.5728005487102,1.088,3.1225,0.2067582607269287,0.06465987861156464
Mandlendlovu_Road,gt7.wav,26424.31408660553,249.28598194910876,0.003995429517116673,188.59543600363406,204.3363497670551,1.088,3.36,0.2067582607269287,0.04932466521859169
Mbokodo_Road,gt1.wav,18322.653020288795,177.8898351484349,0.005590032542487638,188.45892458292246,186.82491527659673,1.024,3.2725,0.23880977928638458,0.06659872084856033
Mbokodo_Road,gt2.wav,41585.86674725604,214.36013787245383,0.004643384843077348,188.45892458292246,101.92750646297938,1.024,6.18,0.23880977928638458,0.023257333785295486
Mbokodo_Road,gt3.wav,10244.417594356908,179.7266244624019,0.005533219042709662,188.45892458292246,185.40911209474075,1.024,1.8,0.23880977928638458,0.17146073281764984
Mbokodo_Road,gt4.wav,11938.480451236754,234.08785198503438,0.004253728942419618,188.45892458292246,97.2222365519311,1.024,1.62,0.23880977928638458,0.052788373082876205
Mbokodo_Road,gt5.wav,16397.784779385394,212.958243888122,0.004673809159337167,188.45892458292246,194.12366756152363,1.024,2.46,0.23880977928638458,0.07019154727458954
Mbonini_Road,gt1.wav,14967.684079149845,226.78309210833098,0.0043901414751381625,188.58761543044244,85.87651878367969,0.896,2.1,0.1637866050004959,0.03842373192310333
Mbonini_Road,gt2.wav,18747.036804537434,178.54320766226127,0.005569689953858349,188.58761543044244,185.8896240216748,0.896,3.335,0.1637866050004959,0.057488374412059784
Mbonini_Road,gt3.wav,16415.371142733693,176.50936712616874,0.005633505522495766,188.58761543044244,158.19927286127498,0.896,2.9525,0.1637866050004959,0.05870918557047844
Mbonini_Road,gt4.wav,18202.51312782015,195.72594761096937,0.0050832135371259,188.58761543044244,277.146255474362,0.896,2.82,0.1637866050004959,0.07101345807313919
Mbonini_Road,gt5.wav,19961.43939570071,210.1204146915864,0.004736633363764666,188.58761543044244,169.02812484796212,0.896,3.0375,0.1637866050004959,0.040156930685043335
Mbonini_Road,gt6.wav,14955.834590709963,155.7899436532288,0.006377960070013756,188.58761543044244,116.72717768184104,0.896,3.06,0.1637866050004959,0.08012732863426208
Mbonini_Road,gt7.wav,15021.931628478455,246.26117423735172,0.004044306604481612,188.58761543044244,109.55183840586389,0.896,1.92,0.1637866050004959,0.03558364138007164
Mgaga_Road,gt1.wav,21740.424215552106,224.12808469641345,0.004441915815827714,194.40535637010453,164.090557302163,0.672,3.1,0.15338502824306488,0.035580869764089584
Mgaga_Road,gt2.wav,34872.799534779566,268.252304113689,0.003713988644560532,194.40535637010453,132.21261114663065,0.672,4.14,0.15338502824306488,0.016091277822852135
Mgaga_Road,gt3.wav,16355.862685900189,255.56035446719045,0.0038977183441952345,194.40535637010453,89.47427089459339,0.672,2.04,0.15338502824306488,0.038503192365169525
Mgaga_Road,gt4.wav,24366.60988490077,267.7649437901183,0.003720723342479188,194.40535637010453,132.56173543278067,0.672,2.88,0.15338502824306488,0.013231324963271618
Mgaga_Road,gt5.wav,21523.58470065078,239.150941118342,0.004164047808195839,194.40535637010453,249.1458768045831,0.672,2.82,0.15338502824306488,0.05479337275028229
Mgaga_Road,gt6.wav,34872.799534779566,268.252304113689,0.003713988644560532,194.40535637010453,132.21261114663065,0.672,4.14,0.15338502824306488,0.016091277822852135
Mgaga_Road,gt7.wav,17854.40127416398,184.06599251715446,0.005403477896714634,194.40535637010453,192.19759896360486,0.672,3.1,0.15338502824306488,0.050792329013347626
Mnyezane_Road,gt1.wav,36308.20954037536,250.401445106037,0.003977701876686574,185.19287237724305,194.6765325727693,0.832,4.6375,0.21555522084236145,0.027394160628318787
Mnyezane_Road,gt2.wav,18288.862334832902,215.16308629215177,0.00462613676161371,185.19287237724305,234.08873826167684,0.832,2.7,0.21555522084236145,0.08010830730199814
Mnyezane_Road,gt3.wav,16399.804050565574,268.84924673058316,0.0037057728050595507,185.19287237724305,120.52252292081408,0.832,1.92,0.21555522084236145,0.030976762995123863
Mnyezane_Road,gt4.wav,19884.515863142627,218.51116333123767,0.0045555769684980495,185.19287237724305,167.4997833618099,0.832,2.91,0.21555522084236145,0.056193623691797256
Mnyezane_Road,gt5.wav,20270.7530378545,266.7204347086119,0.003735239714101034,185.19287237724305,217.74018376470087,0.832,2.4,0.21555522084236145,0.036685843020677567
Mpevu_Road,gt1.wav,16850.225119803094,247.79742823239843,0.004019334151098672,180.33125652944898,132.29642019021418,0.928,2.1,0.20636506378650665,0.027874134480953217
Mpevu_Road,gt2.wav,14670.041441882868,164.83192631329064,0.006030201917276135,180.33125652944898,132.28987783318382,0.928,2.82,0.20636506378650665,0.07303503900766373
Mpevu_Road,gt3.wav,24947.85652098897,224.7554641530538,0.004429571632968482,180.33125652944898,135.7999063825101,0.928,3.54,0.20636506378650665,0.01791793294250965
Mpevu_Road,gt4.wav,15902.410143360747,189.31440646858033,0.005254462962398453,180.33125652944898,266.249240661253,0.928,2.4,0.20636506378650665,0.054126590490341187
Mpevu_Road,gt5.wav,11338.527431052255,171.7958701674584,0.005787175347598811,180.33125652944898,237.7407024874294,0.928,2.1,0.20636506378650665,0.13673776388168335
Mpevu_Road,gt6.wav,18054.052009953622,190.04265273635392,0.005234433178542793,180.33125652944898,154.1022946559565,0.928,3.015,0.20636506378650665,0.048790790140628815
Mpevu_Road,gt7.wav,22036.470363023327,207.8912298398427,0.004787180394153942,180.33125652944898,122.66437980906348,0.928,3.3,0.20636506378650665,0.027218081057071686
Mpevu_Road,gt8.wav,20199.53468340238,185.31683195782,0.005367201607562695,180.33125652944898,169.778134660671,0.928,3.485,0.20636506378650665,0.07294868677854538
Msobho_Road,gt1.wav,17330.095998219975,279.51767739064474,0.0035648377289514447,184.98810930208342,121.60444539273568,0.896,1.98,0.14611759781837463,0.031309884041547775
Msobho_Road,gt2.wav,17865.12823014134,270.6837610627476,0.0036807499870006653,184.98810930208342,109.17017357733718,0.896,2.1,0.14611759781837463,0.02970048040151596
Msobho_Road,gt3.wav,16787.12116620245,262.2987682219133,0.0037979668752463765,184.98810930208342,113.80010606722945,0.896,2.04,0.14611759781837463,0.030259065330028534
Msobho_Road,gt4.wav,42279.40177121857,291.5820811808177,0.003417844305311347,184.98810930208342,138.7786591694177,0.896,4.62,0.14611759781837463,0.013860562816262245
Msobho_Road,gt5.wav,35677.8614201839,283.15763031891987,0.003519173491409207,184.98810930208342,133.85975126328682,0.896,4.02,0.14611759781837463,0.016013581305742264
Msobho_Road,gt6.wav,20631.435492768273,231.81388194121655,0.0042952765172847,184.98810930208342,223.56378595929468,0.896,2.82,0.14611759781837463,0.05704642832279205
Msobho_Road,gt7.wav,65356.13576406281,279.2997254874479,0.0035676096302305546,184.98810930208342,163.88156740054006,0.896,7.485,0.14611759781837463,0.0030399023089557886
Ngilosi_Road,gt1.wav,19518.063885897034,278.82948408424335,0.0035736048446522797,185.38417568726592,110.64402610257652,0.8746875,2.22,0.2406432181596756,0.03645767644047737
Ngilosi_Road,gt2.wav,17143.095236075475,238.0985449454927,0.004182375933019459,185.38417568726592,99.77512861190576,0.8746875,2.28,0.2406432181596756,0.04700727015733719
Ngilosi_Road,gt3.wav,22600.977993241155,228.29270700243592,0.0043612377082249566,185.38417568726592,184.41749450475018,0.8746875,3.1425,0.2406432181596756,0.0501931756734848
Ngqwele_Road,gt1.wav,15546.869155956092,191.9366562463715,0.005183048257678129,183.2062056328467,159.03913644469006,0.768,2.5675,0.16831731796264648,0.049208804965019226
Ngqwele_Road,gt2.wav,24987.17138441706,213.56556738818,0.004660580037014308,183.2062056328467,158.01772059979507,0.768,3.6775,0.16831731796264648,0.04290946573019028
Ngqwele_Road,gt3.wav,19805.61262306288,244.51373608719604,0.004073091860102045,183.2062056328467,108.04965976060053,0.768,2.58,0.16831731796264648,0.023696966469287872
Ngqwele_Road,gt4.wav,16000.429178405786,219.18396134802447,0.0045416568667296904,183.2062056328467,144.2785459263397,0.768,2.28,0.16831731796264648,0.041518740355968475
Ngqwele_Road,gt5.wav,15222.891758311642,192.69483238369168,0.005162760346745296,183.2062056328467,149.09623352169385,0.768,2.525,0.16831731796264648,0.057271093130111694
Ngqwele_Road,gt6.wav,14495.374410743294,245.6843120464965,0.004053764066729602,183.2062056328467,112.43197124836557,0.768,1.86,0.16831731796264648,0.031343910843133926
Ngqwele_Road,gt7.wav,16136.780370298131,227.2785967647624,0.004380612173775033,183.2062056328467,110.85661948943398,0.768,2.22,0.16831731796264648,0.036956459283828735
Ngqwele_Road,gt8.wav,19824.853156734567,250.9475083130958,0.0039690807291386165,183.2062056328467,243.6371037611256,0.768,2.52,0.16831731796264648,0.05715146288275719
Njokweni_Crescent,gt1.wav,24812.017899937706,196.92077698363258,0.005052526648491769,195.37068116534405,181.42224212537008,1.12,3.87,0.20984666049480438,0.038922350853681564
Njokweni_Crescent,gt2.wav,28658.029051291363,232.99210610805986,0.004273648443243594,195.37068116534405,168.60139090478972,1.12,3.9075,0.20984666049480438,0.004003128502517939
Njokweni_Crescent,gt3.wav,17912.28670743937,279.87947980374014,0.0035602458417351573,195.37068116534405,122.70715405893311,1.12,2.04,0.20984666049480438,0.028105445206165314
Njokweni_Crescent,gt4.wav,17636.280006801222,187.62000007235343,0.00530166472068925,195.37068116534405,200.23191146058505,1.12,2.995,0.20984666049480438,0.07465849816799164
Njokweni_Crescent,gt5.wav,16454.52534047087,191.33169000547525,0.005199351183216516,195.37068116534405,146.38746652376526,1.12,2.7,0.20984666049480438,0.03321532532572746
Ntunjambili_Street,gt1.wav,24099.221211996744,264.82660672523895,0.00376185067521706,192.13639456803855,125.23244081720529,1.173375,2.82,0.1562884896993637,0.031737398356199265
Ntunjambili_Street,gt2.wav,31463.052080959435,260.0252238095821,0.0038310473808060024,192.13639456803855,95.885366908958,1.173375,3.84,0.1562884896993637,0.027734385803341866
Ntunjambili_Street,gt3.wav,16944.452097268095,245.57176952562457,0.004055614322450148,192.13639456803855,140.8138884243439,1.173375,2.1,0.1562884896993637,0.02582073211669922
