Street,Ground Truth,DTW Distance,Normalized DTW,Similarity,System Pitch,Ground Truth Pitch,System Duration,Ground Truth Duration,System Energy,Ground Truth Energy,PAS
Baphelabantu_Street,gt1.wav,15002.031164807877,174.4422228466032,0.0056998821821491,171.78622689090568,175.0513819140598,1.152,2.7375,0.1220938190817833,0.0517991296947002,0.5699882182149101
Baphelabantu_Street,gt2.wav,16841.74446099238,177.28152064202507,0.0056091062965966,171.78622689090568,165.77979934690975,1.152,3.015,0.1220938190817833,0.0463844761252403,0.56091062965966
Baphelabantu_Street,gt3.wav,28956.605179201943,256.25314317877826,0.0038872216978318,171.78622689090568,107.33552425691738,1.152,3.6,0.1220938190817833,0.0213672332465648,0.38872216978317997
Baphelabantu_Street,gt4.wav,21647.751474627832,178.9070369803953,0.0055584262671669,171.78622689090568,204.39905369352277,1.152,3.8475,0.1220938190817833,0.0440176241099834,0.5558426267166899
Baphelabantu_Street,gt5.wav,13545.064458245131,169.31330572806414,0.0058715318555126,171.78622689090568,236.2784898168946,1.152,2.52,0.1220938190817833,0.1300541907548904,0.5871531855512601
Baphelabantu_Street,gt6.wav,21248.660526740176,268.9703864144326,0.0037041099702872,171.78622689090568,124.88668490619806,1.152,2.52,0.1220938190817833,0.0194328464567661,0.37041099702872
Baphelabantu_Street,gt7.wav,17822.41451186434,178.22414511864338,0.0055796053558409,171.78622689090568,140.69403189928929,1.152,3.18,0.1220938190817833,0.0754412189126014,0.55796053558409
Chakide_Road,gt1.wav,20681.80589152352,198.86351818772613,0.0050034143753074,196.8043365176246,189.79011156368333,0.896,3.23,0.1768409162759781,0.0345892161130905,0.50034143753074
Chakide_Road,gt2.wav,23795.469741685483,216.3224521971408,0.0046014573730875,196.8043365176246,163.85222278275367,0.896,3.3575,0.1768409162759781,0.0438668876886367,0.46014573730874997
Chakide_Road,gt3.wav,18702.95983028838,267.1851404326911,0.0037287673671501,196.8043365176246,133.13879234544154,0.896,2.22,0.1768409162759781,0.0284571666270494,0.37287673671501
Chakide_Road,gt4.wav,15654.451087916515,195.68063859895648,0.0050843845491017,196.8043365176246,240.4455095170326,0.896,2.1,0.1768409162759781,0.0442576259374618,0.50843845491017
Chakide_Road,gt6.wav,18605.830317675525,265.7975759667932,0.0037481599912454,196.8043365176246,123.58821229300533,0.896,2.22,0.1768409162759781,0.0294930562376976,0.37481599912454
Dlangisa_Avenue,gt1.wav,17388.49262097798,199.86773127560895,0.0049784004312166,196.1114174039641,148.84659959980516,0.928,2.76,0.1972596794366836,0.0506669506430625,0.49784004312165997
Dlangisa_Avenue,gt2.wav,47697.7859225256,307.7276511130684,0.0032391008592675,196.1114174039641,164.44409429714923,0.928,4.93,0.1972596794366836,0.0056432825513184,0.32391008592675
Dlangisa_Avenue,gt3.wav,23623.37956078349,222.86207132814613,0.0044670363052888,196.1114174039641,161.90265829433082,0.928,3.3575,0.1972596794366836,0.0638670548796653,0.44670363052888
Dlangisa_Avenue,gt4.wav,38595.652160833175,292.39130424873616,0.0034084173099834,196.1114174039641,87.80182423479846,0.928,4.2,0.1972596794366836,0.0238200277090072,0.34084173099834
Dlangisa_Avenue,gt5.wav,19606.18167261769,257.97607463970644,0.0038613605576933,196.1114174039641,86.83265075188288,0.928,2.4,0.1972596794366836,0.0370908342301845,0.38613605576932997
Emthethweni_Road,gt1.wav,31370.30821474514,230.66403099077309,0.0043165958725799,187.6611035849469,132.25186394214882,1.024,4.32,0.1544255316257476,0.019589427858591,0.43165958725799003
Emthethweni_Road,gt2.wav,17145.960482688057,244.9422926098294,0.0040659944631256,187.6611035849469,94.59424674693186,1.024,2.22,0.1544255316257476,0.0522916913032531,0.40659944631256
Emthethweni_Road,gt3.wav,17436.232865040478,177.9207435208212,0.0055890668701789,187.6611035849469,183.94362422097643,1.024,3.1225,0.1544255316257476,0.0577016621828079,0.5589066870178899
Emthethweni_Road,gt4.wav,19423.90741331864,192.31591498335288,0.0051728798432664,187.6611035849469,170.73790845352343,1.024,3.2075,0.1544255316257476,0.0571032464504241,0.51728798432664
Ezalukazini_Avenue,gt1.wav,34769.23682544804,271.6346626988128,0.0036679121799883,198.61701659840764,168.50979215962408,1.2586875,4.095,0.2056404650211334,0.0062392493709921,0.36679121799883
Ezalukazini_Avenue,gt2.wav,20450.54274675144,213.0264869453275,0.0046723188997418,198.61701659840764,165.10646367411147,1.2586875,3.06,0.2056404650211334,0.0612454898655414,0.46723188997418
Ezalukazini_Avenue,gt3.wav,19146.186778560823,150.75737620914035,0.0065894655336019,198.61701659840764,155.11078862363044,1.2586875,4.06,0.2056404650211334,0.096128448843956,0.6589465533601899
Ezalukazini_Avenue,gt4.wav,21833.552003136043,239.92914289160487,0.0041505979226842,198.61701659840764,230.08444668447103,1.2586875,2.88,0.2056404650211334,0.0350595377385616,0.41505979226842
Ezalukazini_Avenue,gt5.wav,16698.109534240946,219.71196755580192,0.004530791923402,198.61701659840764,111.31108191097348,1.2586875,2.4,0.2056404650211334,0.0488127470016479,0.4530791923402
Imvubu_Lane,gt1.wav,18270.87635528278,196.46103607830943,0.0050642902511836,185.8420206548467,167.5493569785813,0.992,2.93,0.2430287599563598,0.0705990046262741,0.50642902511836
Imvubu_Lane,gt2.wav,25067.37949177434,275.46570870081695,0.0036170851159055,185.8420206548467,137.53240707515542,0.992,2.88,0.2430287599563598,0.0198525395244359,0.36170851159055
Imvubu_Lane,gt3.wav,10673.689735062557,156.96602551562583,0.0063304751558814,185.8420206548467,208.15555015757477,0.992,1.98,0.2430287599563598,0.1477652639150619,0.63304751558814
Imvubu_Lane,gt4.wav,20523.6868558853,259.7935045048772,0.0038344513292174,185.8420206548467,97.82697886814438,0.992,2.52,0.2430287599563598,0.040810827165842,0.38344513292174
Imvubu_Lane,gt5.wav,20733.01630849713,232.9552394213161,0.0042743218851327,185.8420206548467,106.09835113740984,0.992,2.82,0.2430287599563598,0.0202597379684448,0.42743218851327
Imvubu_Lane,gt6.wav,16732.068533204147,201.5911871470379,0.0049360488680794,185.8420206548467,191.2158731760752,0.992,2.6525,0.2430287599563598,0.067737266421318,0.49360488680794
Isandlwana_Street,gt1.wav,17922.625480232888,177.4517374280484,0.0056037560318133,164.3729738104062,146.37520894787616,1.184,3.23,0.1612315624952316,0.0477384403347969,0.56037560318133
Isandlwana_Street,gt2.wav,11321.979758540469,148.97341787553245,0.0066678483038236,164.3729738104062,120.8270984570734,1.184,2.34,0.1612315624952316,0.0640640705823898,0.6667848303823599
Isandlwana_Street,gt3.wav,19826.90833815335,185.2982087677883,0.0053677381366905,164.3729738104062,221.6802698902008,1.184,3.36,0.1612315624952316,0.0426560975611209,0.53677381366905
Isandlwana_Street,gt4.wav,16653.42713566488,208.16783919581096,0.0047808496939333,164.3729738104062,223.6680559670456,1.184,2.28,0.1612315624952316,0.0323609858751297,0.47808496939333
Khuzimpi_Shezi_Road,gt1.wav,25767.704422497485,204.50559065474195,0.0048660476671899,193.39716162303225,168.87012455983364,1.429375,4.0175,0.2084165960550308,0.0510434545576572,0.48660476671899
Khuzimpi_Shezi_Road,gt2.wav,25830.555986698444,253.2407449676318,0.0039332798530279,193.39716162303225,219.44477774017855,1.429375,3.24,0.2084165960550308,0.0649375990033149,0.39332798530278995
Khuzimpi_Shezi_Road,gt3.wav,26560.0439059235,212.480351247388,0.0046842718505796,193.39716162303225,188.52290224460324,1.429375,3.9975,0.2084165960550308,0.048337984830141,0.46842718505796
Khuzimpi_Shezi_Road,gt4.wav,29857.13189654932,226.19039315567667,0.0044015945661697,193.39716162303225,142.1192558528001,1.429375,4.2,0.2084165960550308,0.0501437410712242,0.44015945661697
Khuzimpi_Shezi_Road,gt5.wav,16849.605628629728,170.19803665282552,0.0058411884829492,193.39716162303225,105.3028816382197,1.429375,3.0,0.2084165960550308,0.0558251030743122,0.58411884829492
Mabele_Road,gt1.wav,14181.053551755882,184.1695266461803,0.0054004566416092,168.90301055811855,175.7888778805778,0.768,2.46,0.1675402522087097,0.0722504779696464,0.54004566416092
Mabele_Road,gt2.wav,8917.934534621363,156.45499183546252,0.0063510212559344,168.90301055811855,193.2318153367476,0.768,1.8,0.1675402522087097,0.1593483835458755,0.6351021255934399
Mabele_Road,gt3.wav,13924.956338445369,244.2974796218485,0.0040766827345376,168.90301055811855,112.4558325378852,0.768,1.8,0.1675402522087097,0.0309121794998645,0.40766827345376
Mabele_Road,gt4.wav,17330.169651994765,180.52260054161212,0.0055089558931851,168.90301055811855,171.84433928984262,0.768,3.0575,0.1675402522087097,0.056375429034233,0.55089558931851
Mabele_Road,gt5.wav,14678.7564953718,229.3555702401844,0.0043411149075202,168.90301055811855,103.96677053453678,0.768,2.04,0.1675402522087097,0.0405172705650329,0.43411149075202
Mabele_Road,gt6.wav,15671.526083859511,186.5657867126133,0.0053314627231681,168.90301055811855,275.2985635354808,0.768,2.52,0.1675402522087097,0.053410530090332,0.53314627231681
Mabele_Road,gt7.wav,14807.518412728848,192.30543393154343,0.0051731603176459,168.90301055811855,124.97209162559588,0.768,2.46,0.1675402522087097,0.0278806928545236,0.51731603176459
Mandlendlovu_Road,gt1.wav,19927.184229533847,223.9009463992567,0.0044464019205359,188.5954360036341,227.73389591474984,1.088,2.82,0.2067582607269287,0.0710852667689323,0.44464019205359
Mandlendlovu_Road,gt2.wav,21380.50108009577,277.668845196049,0.0035884886927222,188.5954360036341,115.70177830975986,1.088,2.46,0.2067582607269287,0.0301855411380529,0.35884886927222
Mandlendlovu_Road,gt3.wav,16808.644134068287,284.89227345878453,0.0034978210075487,188.5954360036341,123.523853951454,1.088,1.86,0.2067582607269287,0.0335815995931625,0.34978210075487
Mandlendlovu_Road,gt4.wav,17701.603799707424,201.1545886330389,0.0049467093809839,188.5954360036341,155.68785803639364,1.088,2.8025,0.2067582607269287,0.0644935891032219,0.49467093809839
Mandlendlovu_Road,gt5.wav,18894.364990376267,192.7996427589415,0.0051599682319531,188.5954360036341,144.5728005487102,1.088,3.1225,0.2067582607269287,0.0646598786115646,0.51599682319531
Mandlendlovu_Road,gt6.wav,18894.364990376267,192.7996427589415,0.0051599682319531,188.5954360036341,144.5728005487102,1.088,3.1225,0.2067582607269287,0.0646598786115646,0.51599682319531
Mandlendlovu_Road,gt7.wav,26424.31408660553,249.2859819491088,0.0039954295171166,188.5954360036341,204.3363497670551,1.088,3.36,0.2067582607269287,0.0493246652185916,0.39954295171166004
Mbokodo_Road,gt1.wav,18322.653020288795,177.8898351484349,0.0055900325424876,188.4589245829225,186.82491527659676,1.024,3.2725,0.2388097792863845,0.0665987208485603,0.55900325424876
Mbokodo_Road,gt2.wav,41585.86674725604,214.36013787245383,0.0046433848430773,188.4589245829225,101.92750646297938,1.024,6.18,0.2388097792863845,0.0232573337852954,0.46433848430773
Mbokodo_Road,gt3.wav,10244.417594356908,179.7266244624019,0.0055332190427096,188.4589245829225,185.40911209474075,1.024,1.8,0.2388097792863845,0.1714607328176498,0.5533219042709601
Mbokodo_Road,gt4.wav,11938.480451236754,234.0878519850344,0.0042537289424196,188.4589245829225,97.2222365519311,1.024,1.62,0.2388097792863845,0.0527883730828762,0.42537289424196
Mbokodo_Road,gt5.wav,16397.784779385394,212.958243888122,0.0046738091593371,188.4589245829225,194.12366756152363,1.024,2.46,0.2388097792863845,0.0701915472745895,0.46738091593371
Mbonini_Road,gt1.wav,14967.684079149843,226.78309210833095,0.0043901414751381,188.58761543044244,85.87651878367969,0.896,2.1,0.1637866050004959,0.0384237319231033,0.43901414751381
Mbonini_Road,gt2.wav,18747.036804537434,178.54320766226127,0.0055696899538583,188.58761543044244,185.8896240216748,0.896,3.335,0.1637866050004959,0.0574883744120597,0.55696899538583
Mbonini_Road,gt3.wav,16415.371142733693,176.50936712616874,0.0056335055224957,188.58761543044244,158.19927286127498,0.896,2.9525,0.1637866050004959,0.0587091855704784,0.56335055224957
Mbonini_Road,gt4.wav,18202.51312782015,195.72594761096937,0.0050832135371259,188.58761543044244,277.146255474362,0.896,2.82,0.1637866050004959,0.0710134580731391,0.50832135371259
Mbonini_Road,gt5.wav,19961.43939570071,210.1204146915864,0.0047366333637646,188.58761543044244,169.02812484796212,0.896,3.0375,0.1637866050004959,0.0401569306850433,0.47366333637645996
Mbonini_Road,gt6.wav,14955.834590709965,155.7899436532288,0.0063779600700137,188.58761543044244,116.72717768184104,0.896,3.06,0.1637866050004959,0.080127328634262,0.63779600700137
Mbonini_Road,gt7.wav,15021.931628478456,246.26117423735167,0.0040443066044816,188.58761543044244,109.55183840586388,0.896,1.92,0.1637866050004959,0.0355836413800716,0.40443066044816
Mgaga_Road,gt1.wav,21740.424215552102,224.12808469641345,0.0044419158158277,194.40535637010453,164.090557302163,0.672,3.1,0.1533850282430648,0.0355808697640895,0.44419158158277
Mgaga_Road,gt2.wav,34872.799534779566,268.252304113689,0.0037139886445605,194.40535637010453,132.21261114663065,0.672,4.14,0.1533850282430648,0.0160912778228521,0.37139886445605
Mgaga_Road,gt3.wav,16355.862685900189,255.56035446719045,0.0038977183441952,194.40535637010453,89.47427089459339,0.672,2.04,0.1533850282430648,0.0385031923651695,0.38977183441951996
Mgaga_Road,gt4.wav,24366.60988490077,267.7649437901183,0.0037207233424791,194.40535637010453,132.5617354327807,0.672,2.88,0.1533850282430648,0.0132313249632716,0.37207233424791003
Mgaga_Road,gt5.wav,21523.58470065078,239.150941118342,0.0041640478081958,194.40535637010453,249.1458768045831,0.672,2.82,0.1533850282430648,0.0547933727502822,0.41640478081958
Mgaga_Road,gt6.wav,34872.799534779566,268.252304113689,0.0037139886445605,194.40535637010453,132.21261114663065,0.672,4.14,0.1533850282430648,0.0160912778228521,0.37139886445605
Mgaga_Road,gt7.wav,17854.40127416398,184.06599251715448,0.0054034778967146,194.40535637010453,192.1975989636049,0.672,3.1,0.1533850282430648,0.0507923290133476,0.54034778967146
Mnyezane_Road,gt1.wav,36308.20954037536,250.401445106037,0.0039777018766865,185.19287237724305,194.6765325727693,0.832,4.6375,0.2155552208423614,0.0273941606283187,0.39777018766864997
Mnyezane_Road,gt2.wav,18288.862334832906,215.16308629215175,0.0046261367616137,185.19287237724305,234.08873826167684,0.832,2.7,0.2155552208423614,0.0801083073019981,0.46261367616137006
Mnyezane_Road,gt3.wav,16399.804050565574,268.8492467305832,0.0037057728050595,185.19287237724305,120.52252292081408,0.832,1.92,0.2155552208423614,0.0309767629951238,0.37057728050595
Mnyezane_Road,gt4.wav,19884.515863142627,218.51116333123767,0.004555576968498,185.19287237724305,167.4997833618099,0.832,2.91,0.2155552208423614,0.0561936236917972,0.4555576968498
Mnyezane_Road,gt5.wav,20270.7530378545,266.7204347086119,0.003735239714101,185.19287237724305,217.74018376470087,0.832,2.4,0.2155552208423614,0.0366858430206775,0.3735239714101
Mpevu_Road,gt1.wav,16850.225119803094,247.79742823239843,0.0040193341510986,180.33125652944895,132.29642019021418,0.928,2.1,0.2063650637865066,0.0278741344809532,0.40193341510986
Mpevu_Road,gt2.wav,14670.041441882868,164.83192631329064,0.0060302019172761,180.33125652944895,132.28987783318382,0.928,2.82,0.2063650637865066,0.0730350390076637,0.60302019172761
Mpevu_Road,gt3.wav,24947.85652098897,224.7554641530538,0.0044295716329684,180.33125652944895,135.7999063825101,0.928,3.54,0.2063650637865066,0.0179179329425096,0.44295716329684
Mpevu_Road,gt4.wav,15902.410143360748,189.31440646858036,0.0052544629623984,180.33125652944895,266.249240661253,0.928,2.4,0.2063650637865066,0.0541265904903411,0.5254462962398401
Mpevu_Road,gt5.wav,11338.527431052256,171.7958701674584,0.0057871753475988,180.33125652944895,237.7407024874294,0.928,2.1,0.2063650637865066,0.1367377638816833,0.57871753475988
Mpevu_Road,gt6.wav,18054.052009953622,190.04265273635392,0.0052344331785427,180.33125652944895,154.1022946559565,0.928,3.015,0.2063650637865066,0.0487907901406288,0.52344331785427
Mpevu_Road,gt7.wav,22036.470363023327,207.8912298398427,0.0047871803941539,180.33125652944895,122.66437980906348,0.928,3.3,0.2063650637865066,0.0272180810570716,0.47871803941539
Mpevu_Road,gt8.wav,20199.53468340238,185.31683195782,0.0053672016075626,180.33125652944895,169.778134660671,0.928,3.485,0.2063650637865066,0.0729486867785453,0.5367201607562601
Msobho_Road,gt1.wav,17330.095998219975,279.51767739064474,0.0035648377289514,184.98810930208344,121.60444539273568,0.896,1.98,0.1461175978183746,0.0313098840415477,0.35648377289514
Msobho_Road,gt2.wav,17865.12823014134,270.6837610627476,0.0036807499870006,184.98810930208344,109.17017357733718,0.896,2.1,0.1461175978183746,0.0297004804015159,0.36807499870006
Msobho_Road,gt3.wav,16787.12116620245,262.2987682219133,0.0037979668752463,184.98810930208344,113.80010606722944,0.896,2.04,0.1461175978183746,0.0302590653300285,0.37979668752463003
Msobho_Road,gt4.wav,42279.40177121857,291.5820811808177,0.0034178443053113,184.98810930208344,138.7786591694177,0.896,4.62,0.1461175978183746,0.0138605628162622,0.34178443053113
Msobho_Road,gt5.wav,35677.8614201839,283.15763031891987,0.0035191734914092,184.98810930208344,133.85975126328682,0.896,4.02,0.1461175978183746,0.0160135813057422,0.35191734914092
Msobho_Road,gt6.wav,20631.435492768276,231.81388194121652,0.0042952765172847,184.98810930208344,223.56378595929468,0.896,2.82,0.1461175978183746,0.057046428322792,0.42952765172847
Msobho_Road,gt7.wav,65356.13576406281,279.2997254874479,0.0035676096302305,184.98810930208344,163.88156740054006,0.896,7.485,0.1461175978183746,0.0030399023089557,0.35676096302305
Ngilosi_Road,gt1.wav,19518.063885897034,278.82948408424335,0.0035736048446522,185.38417568726592,110.64402610257652,0.8746875,2.22,0.2406432181596756,0.0364576764404773,0.35736048446522
Ngilosi_Road,gt2.wav,17143.095236075475,238.0985449454927,0.0041823759330194,185.38417568726592,99.77512861190576,0.8746875,2.28,0.2406432181596756,0.0470072701573371,0.41823759330194
Ngilosi_Road,gt3.wav,22600.977993241155,228.29270700243592,0.0043612377082249,185.38417568726592,184.41749450475015,0.8746875,3.1425,0.2406432181596756,0.0501931756734848,0.43612377082249004
Ngqwele_Road,gt1.wav,15546.869155956092,191.9366562463715,0.0051830482576781,183.2062056328467,159.03913644469006,0.768,2.5675,0.1683173179626464,0.0492088049650192,0.51830482576781
Ngqwele_Road,gt2.wav,24987.17138441706,213.56556738818,0.0046605800370143,183.2062056328467,158.01772059979507,0.768,3.6775,0.1683173179626464,0.0429094657301902,0.46605800370142997
Ngqwele_Road,gt3.wav,19805.61262306288,244.51373608719604,0.004073091860102,183.2062056328467,108.04965976060052,0.768,2.58,0.1683173179626464,0.0236969664692878,0.4073091860102
Ngqwele_Road,gt4.wav,16000.429178405786,219.18396134802447,0.0045416568667296,183.2062056328467,144.2785459263397,0.768,2.28,0.1683173179626464,0.0415187403559684,0.45416568667296003
Ngqwele_Road,gt5.wav,15222.891758311642,192.69483238369168,0.0051627603467452,183.2062056328467,149.09623352169385,0.768,2.525,0.1683173179626464,0.0572710931301116,0.51627603467452
Ngqwele_Road,gt6.wav,14495.374410743294,245.6843120464965,0.0040537640667296,183.2062056328467,112.43197124836556,0.768,1.86,0.1683173179626464,0.0313439108431339,0.40537640667296
Ngqwele_Road,gt7.wav,16136.780370298133,227.2785967647624,0.004380612173775,183.2062056328467,110.85661948943398,0.768,2.22,0.1683173179626464,0.0369564592838287,0.43806121737750003
Ngqwele_Road,gt8.wav,19824.853156734567,250.9475083130958,0.0039690807291386,183.2062056328467,243.6371037611256,0.768,2.52,0.1683173179626464,0.0571514628827571,0.39690807291386
Njokweni_Crescent,gt1.wav,24812.017899937706,196.92077698363255,0.0050525266484917,195.37068116534405,181.42224212537008,1.12,3.87,0.2098466604948043,0.0389223508536815,0.5052526648491701
Njokweni_Crescent,gt2.wav,28658.029051291363,232.99210610805983,0.0042736484432435,195.37068116534405,168.60139090478972,1.12,3.9075,0.2098466604948043,0.0040031285025179,0.42736484432434996
Njokweni_Crescent,gt3.wav,17912.28670743937,279.87947980374014,0.0035602458417351,195.37068116534405,122.70715405893311,1.12,2.04,0.2098466604948043,0.0281054452061653,0.35602458417351
Njokweni_Crescent,gt4.wav,17636.280006801222,187.62000007235343,0.0053016647206892,195.37068116534405,200.23191146058505,1.12,2.995,0.2098466604948043,0.0746584981679916,0.5301664720689201
Njokweni_Crescent,gt5.wav,16454.52534047087,191.33169000547525,0.0051993511832165,195.37068116534405,146.38746652376526,1.12,2.7,0.2098466604948043,0.0332153253257274,0.51993511832165
Ntunjambili_Street,gt1.wav,24099.221211996744,264.82660672523895,0.003761850675217,192.13639456803853,125.23244081720529,1.173375,2.82,0.1562884896993637,0.0317373983561992,0.3761850675217
Ntunjambili_Street,gt2.wav,31463.052080959435,260.0252238095821,0.003831047380806,192.13639456803853,95.885366908958,1.173375,3.84,0.1562884896993637,0.0277343858033418,0.3831047380806
Ntunjambili_Street,gt3.wav,16944.452097268095,245.57176952562455,0.0040556143224501,192.13639456803853,140.8138884243439,1.173375,2.1,0.1562884896993637,0.0258207321166992,0.40556143224501007
